/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : -2.81
 -- left : -9.59

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.08
 -- right : 0.76
 -- None : -4.57
 -- left : 2.06

('forward', 'red', None, 'left', 'left')
 -- forward : -8.17
 -- right : 0.30
 -- None : 1.90
 -- left : -4.63

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -10.45

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.25
 -- right : 0.00
 -- None : 1.96
 -- left : -4.84

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.94
 -- left : -20.15

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 2.17
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.36
 -- right : 1.79
 -- None : -3.26
 -- left : -10.15

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.43
 -- left : -14.74

('forward', 'red', None, 'left', 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 1.68
 -- left : -4.60

('forward', 'red', None, 'forward', None)
 -- forward : -30.37
 -- right : -17.37
 -- None : 1.35
 -- left : -37.92

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -9.97

('right', 'green', 'left', None, 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.90
 -- left : 0.36

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.33
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.70
 -- right : -10.25
 -- None : 2.38
 -- left : -19.81

('forward', 'red', 'forward', None, None)
 -- forward : -10.29
 -- right : 1.04
 -- None : 2.35
 -- left : -9.80

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 1.49

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.12
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.69
 -- right : 0.48
 -- None : 0.89
 -- left : 0.83

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -0.01

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('forward', 'red', None, None, None)
 -- forward : -9.92
 -- right : 0.55
 -- None : 1.84
 -- left : -10.04

('right', 'red', 'left', None, None)
 -- forward : -9.89
 -- right : 1.79
 -- None : 0.99
 -- left : -9.46

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.15
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.94
 -- left : -10.42

('left', 'red', 'left', None, 'left')
 -- forward : -5.04
 -- right : 0.97
 -- None : 2.05
 -- left : -7.48

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.02
 -- right : 2.14
 -- None : -4.85
 -- left : 1.16

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -20.05

('left', 'green', 'right', 'right', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -30.51

('right', 'red', 'forward', 'left', None)
 -- forward : -4.71
 -- right : 2.20
 -- None : 1.23
 -- left : -4.91

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.02
 -- right : 0.42
 -- None : -3.75
 -- left : 0.49

('forward', 'green', 'right', None, 'left')
 -- forward : 1.37
 -- right : -0.14
 -- None : -2.41
 -- left : -10.21

('right', 'red', None, None, 'forward')
 -- forward : -39.18
 -- right : 0.71
 -- None : 1.98
 -- left : -30.59

('left', 'red', 'forward', 'right', None)
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- right : 0.46
 -- None : 0.37
 -- left : 1.40

('left', 'red', 'forward', None, None)
 -- forward : -9.58
 -- right : 0.86
 -- None : 1.47
 -- left : -10.36

('forward', 'green', None, None, 'left')
 -- forward : 2.44
 -- right : 1.05
 -- None : -3.91
 -- left : 0.50

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.88
 -- right : -10.37
 -- None : 2.03
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.87
 -- right : 2.23
 -- None : -3.77
 -- left : 0.14

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : -5.75
 -- left : 2.21

('right', 'red', None, 'right', None)
 -- forward : -7.10
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.06
 -- left : -15.03

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -19.88

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.45

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.75
 -- None : 0.00
 -- left : -10.34

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -9.56

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.01

('left', 'red', 'left', None, 'right')
 -- forward : -7.39
 -- right : 0.38
 -- None : 1.61
 -- left : -4.87

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.59
 -- right : 0.48
 -- None : 1.85
 -- left : -7.75

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.81
 -- right : 0.67
 -- None : -2.38
 -- left : 0.66

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.73
 -- right : -17.85
 -- None : 2.06
 -- left : -20.01

('left', 'green', 'right', None, 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.00
 -- right : 0.17
 -- None : 0.00
 -- left : -4.87

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 2.13

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.63
 -- right : 1.18
 -- None : -4.72
 -- left : 0.52

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.95
 -- left : -10.05

('left', 'red', None, 'left', None)
 -- forward : -9.89
 -- right : 0.55
 -- None : 0.09
 -- left : -8.32

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.34
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.51
 -- right : 1.74
 -- None : -5.06
 -- left : -18.47

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.64
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.31
 -- left : 0.41

('forward', 'green', 'forward', None, None)
 -- forward : 1.68
 -- right : 0.65
 -- None : -5.16
 -- left : -19.19

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.37
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : -2.67
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.38
 -- right : -9.58
 -- None : 1.42
 -- left : -19.64

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.67
 -- right : -15.22
 -- None : 2.27
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.86
 -- right : 1.84
 -- None : -4.37
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.34
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : -20.48

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -20.44

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -4.83

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('left', 'red', None, None, 'left')
 -- forward : -8.03
 -- right : 0.93
 -- None : 1.57
 -- left : -9.72

('forward', 'red', 'left', None, None)
 -- forward : -10.09
 -- right : 0.63
 -- None : 2.48
 -- left : -9.58

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.20
 -- right : 1.71
 -- None : -4.34
 -- left : 0.73

('right', 'green', 'right', 'forward', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.80
 -- left : -9.94

('right', 'green', None, 'right', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'left', None, 'right')
 -- forward : -5.37
 -- right : 0.26
 -- None : 1.75
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.46
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.67
 -- right : 0.70
 -- None : -4.37
 -- left : 1.39

('forward', 'red', None, 'right', None)
 -- forward : -7.33
 -- right : 0.56
 -- None : 2.39
 -- left : -9.42

('left', 'green', None, 'left', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.60
 -- left : 1.97

('left', 'red', 'left', None, 'forward')
 -- forward : -34.84
 -- right : 0.17
 -- None : 1.69
 -- left : -19.64

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.79
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.37
 -- right : -10.22
 -- None : 1.62
 -- left : -35.49

('left', 'red', None, 'right', None)
 -- forward : -5.10
 -- right : 0.51
 -- None : 1.60
 -- left : -5.32

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.85

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.95

('forward', 'green', None, 'left', 'left')
 -- forward : 1.46
 -- right : 0.79
 -- None : -2.20
 -- left : 0.01

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 1.97
 -- left : -19.57

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -9.91

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -0.01
 -- left : 0.20

('right', 'green', 'forward', None, 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.84
 -- right : 1.20
 -- None : 2.22
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : -19.65

('forward', 'green', None, 'forward', None)
 -- forward : 1.45
 -- right : 0.85
 -- None : -5.11
 -- left : 0.53

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.60
 -- right : 1.87
 -- None : 0.86
 -- left : -30.30

('left', 'green', 'left', 'forward', None)
 -- forward : 0.58
 -- right : 0.86
 -- None : 0.23
 -- left : 1.26

('left', 'green', 'right', 'left', None)
 -- forward : 1.43
 -- right : 0.52
 -- None : -2.22
 -- left : -9.59

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.02
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.46
 -- None : 1.79
 -- left : -29.28

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.49
 -- right : -17.52
 -- None : 1.84
 -- left : -19.63

('left', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- right : -0.02
 -- None : 0.00
 -- left : 1.80

('right', 'green', 'left', None, None)
 -- forward : 0.93
 -- right : 1.48
 -- None : 0.41
 -- left : 0.72

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.57
 -- right : -0.03
 -- None : 0.00
 -- left : 0.45

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.97
 -- right : 0.93
 -- None : 1.14
 -- left : -9.72

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.66
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.74
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.43
 -- right : 1.35
 -- None : -2.18
 -- left : 0.00

